Pokedex,Name,Height,Weight,Primary Type,Secondary Type,Male Ratio,Female Ratio,Base Happiness,Region of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Catch Rate,Primary Egg Group,Secondary Egg Group
741,Oricorio-Pom-Pom,0.6,3.4,Electric,Flying,25,75,70,Alola,75,70,70,98,70,93,476,45,Flying,
741,Oricorio-Pa'u,0.6,3.4,Psychic,Flying,25,75,70,Alola,75,70,70,98,70,93,476,45,Flying,
741,Oricorio-Sensu,0.6,3.4,Ghost,Flying,25,75,70,Alola,75,70,70,98,70,93,476,45,Flying,
743,Ribombee,0.2,0.5,Bug,Fairy,50,50,70,Alola,60,55,60,96,70,124,465,75,Bug,Fairy
745,Lycanroc,0.8,25,Rock,,50,50,70,Alola,75,115,65,55,65,112,487,90,Field,
745,Lycanroc-Midnight,1.1,25,Rock,,50,50,70,Alola,85,115,75,55,75,82,487,90,Field,
745,Lycanroc-Dusk,0.8,25,Rock,,50,50,70,Alola,75,117,65,55,65,110,487,90,Field,
746,Wishiwashi,0.2,0.3,Water,,50,50,70,Alola,45,20,20,25,25,40,175,60,Water 2,
746,Wishiwashi-School,8.2,78.6,Water,,50,50,70,Alola,45,140,130,140,135,30,620,60,Water 2,
748,Toxapex,0.7,14.5,Poison,Water,50,50,70,Alola,50,63,152,53,142,35,495,75,Water 1,
750,Mudsdale,2.5,920,Ground,,50,50,70,Alola,100,125,100,55,85,35,500,60,Field,
752,Araquanid,1.8,82,Water,Bug,50,50,70,Alola,68,70,92,50,132,42,454,100,Water 1,Bug
754,Lurantis,0.9,18.5,Grass,,50,50,70,Alola,70,105,90,80,90,45,480,75,Grass,
756,Shiinotic,1,11.5,Grass,Fairy,50,50,70,Alola,60,45,80,90,100,30,405,75,Grass,
758,Salazzle,1.2,22.2,Poison,Fire,0,100,70,Alola,68,64,60,111,60,117,480,45,Monster,Dragon
760,Bewear,2.1,135,Normal,Fighting,50,50,70,Alola,120,125,80,55,60,60,500,70,Field,
763,Tsareena,1.2,21.4,Grass,,0,100,70,Alola,72,120,98,50,98,72,510,45,Grass,
764,Comfey,0.1,0.3,Fairy,,25,75,70,Alola,51,52,90,82,110,100,485,60,Grass,
765,Oranguru,1.5,76,Normal,Psychic,50,50,70,Alola,90,60,80,90,110,60,490,45,Field,
766,Passimian,2,82.8,Fighting,,50,50,70,Alola,100,120,90,40,60,80,490,45,Field,
768,Golisopod,2,108,Bug,Water,50,50,70,Alola,75,125,140,60,90,40,530,45,Bug,Water 3
770,Palossand,1.3,250,Ghost,Ground,50,50,70,Alola,85,75,110,100,75,35,480,60,Amorphous,
771,Pyukumuku,0.3,1.2,Water,,50,50,70,Alola,55,60,130,30,130,5,410,60,Water 1,
773,Silvally,2.3,100.5,Normal,,0,0,0,Alola,95,95,95,95,95,95,570,3,Undiscovered,
774,Minior,0.3,40,Rock,Flying,0,0,70,Alola,60,60,100,60,100,60,440,30,Mineral,
774,Minior-Core,0.3,0.3,Rock,Flying,0,0,70,Alola,60,100,60,100,60,120,500,30,Mineral,
775,Komala,0.4,19.9,Normal,,50,50,70,Alola,65,115,65,75,95,65,480,45,Field,
776,Turtonator,2,212,Fire,Dragon,50,50,70,Alola,60,78,135,91,85,36,485,70,Monster,Dragon
777,Togedemaru,0.3,3.3,Electric,Steel,50,50,70,Alola,65,98,63,40,73,96,435,180,Field,Fairy
778,Mimikyu,0.2,0.7,Ghost,Fairy,50,50,70,Alola,55,90,80,50,105,96,476,45,Amorphous,
779,Bruxish,0.9,19,Water,Psychic,50,50,70,Alola,68,105,70,70,70,92,475,80,Water 2,
780,Drampa,3,185,Normal,Dragon,50,50,70,Alola,78,60,85,135,91,36,485,70,Monster,Dragon
781,Dhelmise,3.9,210,Ghost,Grass,0,0,70,Alola,70,131,100,86,90,40,517,25,Mineral,
784,Kommo-o,1.6,78.2,Dragon,Fighting,50,50,70,Alola,75,110,125,100,105,85,600,45,Dragon,
785,Tapu Koko,1.8,20.5,Electric,Fairy,0,0,70,Alola,70,115,85,95,75,130,570,3,Undiscovered,
786,Tapu Lele,1.2,18.6,Psychic,Fairy,0,0,70,Alola,70,85,75,130,115,95,570,3,Undiscovered,
787,Tapu Bulu,1.9,45.5,Grass,Fairy,0,0,70,Alola,70,130,115,85,95,75,570,3,Undiscovered,
788,Tapu Fini,1.3,21.2,Water,Fairy,0,0,70,Alola,70,75,115,95,130,85,570,3,Undiscovered,
791,Solgaleo,3.4,230,Psychic,Steel,0,0,0,Alola,137,137,107,113,89,97,680,45,Undiscovered,
792,Lunala,4,120,Psychic,Ghost,0,0,0,Alola,137,113,89,137,107,97,680,45,Undiscovered,
793,Nihilego,1.2,55.5,Rock,Poison,0,0,0,Alola,109,53,47,127,131,103,570,45,Undiscovered,
794,Buzzwole,2.4,333.6,Bug,Fighting,0,0,0,Alola,107,139,139,53,53,79,570,45,Undiscovered,
795,Pheromosa,1.8,25,Bug,Fighting,0,0,0,Alola,71,137,37,137,37,151,570,45,Undiscovered,
796,Xurkitree,3.8,100,Electric,,0,0,0,Alola,83,89,71,173,71,83,570,45,Undiscovered,
797,Celesteela,9.2,999.9,Steel,Flying,0,0,0,Alola,97,101,103,107,101,61,570,45,Undiscovered,
798,Kartana,0.3,0.1,Grass,Steel,0,0,0,Alola,59,181,131,59,31,109,570,45,Undiscovered,
799,Guzzlord,5.5,888,Dark,Dragon,0,0,0,Alola,223,101,53,97,53,43,570,45,Undiscovered,
800,Necrozma,2.4,230,Psychic,,0,0,0,Alola,97,107,101,127,89,79,600,255,Undiscovered,
800,Necrozma-Dusk Mane,3.8,460,Psychic,Steel,0,0,0,Alola,97,157,127,113,109,77,680,255,Undiscovered,
800,Necrozma-Dawn Wings,4.2,350,Psychic,Ghost,0,0,0,Alola,97,113,109,157,127,77,680,255,Undiscovered,
800,Necrozma-Ultra,7.5,230,Psychic,Dragon,0,0,0,Alola,97,167,97,167,97,129,754,255,Undiscovered,
801,Magearna,1,80.5,Steel,Fairy,0,0,0,Alola,80,95,115,130,115,65,600,3,Undiscovered,
802,Marshadow,0.7,22.2,Fighting,Ghost,0,0,0,Alola,90,125,80,90,90,125,600,3,Undiscovered,
804,Naganadel,3.6,150,Poison,Dragon,0,0,0,Alola,73,73,73,127,73,121,540,45,Undiscovered,
805,Stakataka,5.5,820,Rock,Steel,0,0,0,Alola,61,131,211,53,101,13,570,30,Undiscovered,
806,Blacephalon,1.8,13,Fire,Ghost,0,0,0,Alola,53,127,53,151,79,107,570,30,Undiscovered,
807,Zeraora,1.5,44.5,Electric,,0,0,0,Alola,88,112,75,102,80,143,600,3,Undiscovered,
809,Melmetal,2.5,800,Steel,,0,0,0,Alola,135,143,143,80,65,34,600,3,Undiscovered,
812,Rillaboom,2.1,90,Grass,,87.5,12.5,50,Galar,100,125,90,60,70,85,530,45,Field,Grass
815,Cinderace,1.4,33,Fire,,87.5,12.5,50,Galar,80,116,75,65,75,119,530,45,Field,Human-Like
818,Inteleon,1.9,45.2,Water,,87.5,12.5,50,Galar,70,85,65,125,65,120,530,45,Water 1,Field
820,Greedent,0.6,6,Normal,,50,50,50,Galar,120,95,95,55,75,20,460,90,Field,
823,Corviknight,2.2,75,Flying,Steel,50,50,50,Galar,98,87,105,53,85,67,495,45,Flying,
826,Orbeetle,0.4,40.8,Bug,Psychic,50,50,50,Galar,60,45,110,80,120,90,505,45,Bug,
828,Thievul,1.2,19.9,Dark,,50,50,50,Galar,70,58,58,87,92,90,455,127,Field,
830,Eldegoss,0.5,2.5,Grass,,50,50,50,Galar,60,50,90,80,120,60,460,75,Grass,
832,Dubwool,1.3,43,Normal,,50,50,50,Galar,72,80,100,60,90,88,490,127,Field,
834,Drednaw,1,115.5,Water,Rock,50,50,50,Galar,90,115,90,48,68,74,485,75,Monster,Water 1
836,Boltund,1,34,Electric,,50,50,50,Galar,69,90,60,90,60,121,490,45,Field,
839,Coalossal,2.8,310.5,Rock,Fire,50,50,50,Galar,110,80,120,80,90,30,510,45,Mineral,
841,Flapple,0.3,1,Grass,Ground,50,50,50,Galar,70,110,80,95,60,70,485,45,Grass,Dragon
842,Appletun,0.4,13,Grass,Dragon,50,50,50,Galar,110,85,80,100,80,30,485,45,Grass,Dragon
844,Sandaconda,3.8,65.5,Ground,,50,50,50,Galar,72,107,125,65,70,71,510,120,Field,Dragon
845,Cramorant,0.8,18,Flying,Water,50,50,50,Galar,70,85,55,85,95,85,475,45,Water 1,Flying
847,Barraskewda,1.3,30,Water,,50,50,50,Galar,61,123,60,60,50,136,490,60,Water 2,
849,Toxtricity,1.6,40,Electric,Poison,50,50,50,Galar,75,98,70,114,70,75,502,45,Human-Like,
849,Toxtricity-Low Key,1.6,40,Electric,Poison,50,50,50,Galar,75,98,70,114,70,75,502,45,Human-Like,
851,Centiskorch,3,120,Fire,Bug,50,50,50,Galar,100,115,65,90,90,65,525,75,Bug,
853,Grapploct,1.6,39,Fighting,,50,50,50,Galar,80,118,90,70,80,42,480,45,Water 1,Human-Like
855,Polteageist,0.2,0.4,Ghost,,0,0,50,Galar,60,65,65,134,114,70,508,60,Mineral,Amorphous
858,Hatterene,2.1,5.1,Psychic,Fairy,0,100,50,Galar,57,90,95,136,103,29,510,45,Fairy,
861,Grimmsnarl,1.5,61,Dark,Fairy,100,0,50,Galar,95,120,65,95,75,60,510,45,Fairy,Human-Like
862,Obstagoon,1.6,46,Dark,Normal,50,50,50,Galar,93,90,101,60,81,95,520,45,Field,
863,Perrserker,0.8,28,Steel,,50,50,50,Galar,70,110,100,50,60,50,440,90,Field,
864,Cursola,1,0.4,Ghost,,25,75,50,Galar,60,95,50,145,130,30,510,30,Water 1,Water 3
865,Sirfetch'd,0.8,117,Fighting,,50,50,50,Galar,62,135,95,68,82,65,507,45,Flying,Field
866,Mr. Rime,1.5,58.2,Ice,Psychic,50,50,50,Galar,80,85,75,110,100,70,520,45,Human-Like,
867,Runerigus,1.6,66.6,Ground,Ghost,50,50,50,Galar,58,95,145,50,105,30,483,90,Mineral,Amorphous
869,Alcremie,0.3,0.5,Fairy,,0,100,50,Galar,65,60,75,110,121,64,495,100,Fairy,Amorphous
870,Falinks,3,62,Fighting,,0,0,50,Galar,60,100,100,70,60,75,465,45,Fairy,Mineral
871,Pincurchin,0.3,1,Electric,,50,50,50,Galar,48,101,95,91,85,15,435,75,Water 1,Amorphous
873,Frosmoth,1.3,42,Ice,Bug,50,50,50,Galar,70,65,60,125,90,65,475,75,Bug,
874,Stonjourner,2.5,520,Rock,,50,50,50,Galar,100,125,135,20,20,70,470,60,Mineral,
875,Eiscue,1.4,89,Ice,,50,50,50,Galar,75,80,110,65,90,50,470,60,Water 1,Field
875,Eiscue-Noice,1.4,89,Ice,,50,50,50,Galar,75,80,70,65,50,130,470,60,Water 1,Field
876,Indeedee,0.9,28,Psychic,Normal,100,0,140,Galar,60,65,55,105,95,95,475,30,Fairy,
876,Indeedee-Female,0.9,28,Psychic,Normal,0,100,140,Galar,70,55,65,95,105,85,475,30,Fairy,
877,Morpeko,0.3,3,Electric,Dark,50,50,50,Galar,58,95,58,70,58,97,436,180,Field,Fairy
879,Copperajah,3,650,Steel,,50,50,50,Galar,122,130,69,80,69,30,500,90,Field,Mineral
880,Dracozolt,1.8,190,Electric,Dragon,0,0,50,Galar,90,100,90,80,70,75,505,45,Undiscovered,
881,Arctozolt,2.3,150,Electric,Ice,0,0,50,Galar,90,100,90,90,80,55,505,45,Undiscovered,
882,Dracovish,2.3,215,Water,Dragon,0,0,50,Galar,90,90,100,70,80,75,505,45,Undiscovered,
883,Arctovish,2,175,Water,Ice,0,0,50,Galar,90,90,100,80,90,55,505,45,Undiscovered,
884,Duraludon,1.8,40,Steel,Dragon,50,50,50,Galar,70,95,115,120,50,85,535,45,Mineral,Dragon
887,Dragapult,3,50,Dragon,Ghost,50,50,50,Galar,88,120,75,100,75,142,600,45,Amorphous,Dragon
888,Zacian,2.8,110,Fairy,,0,0,0,Galar,92,130,115,80,115,138,670,10,Undiscovered,
888,Zacian-Crowned,2.8,355,Fairy,Steel,0,0,0,Galar,92,170,115,80,115,148,720,10,Undiscovered,
889,Zamazenta,2.9,210,Fighting,,0,0,0,Galar,92,130,115,80,115,138,670,10,Undiscovered,
889,Zamazenta-Crowned,2.9,785,Fighting,Steel,0,0,0,Galar,92,130,145,80,145,128,720,10,Undiscovered,
890,Eternatus,20,950,Poison,Dragon,0,0,0,Galar,140,85,95,145,95,130,690,255,Undiscovered,
